Date/Time, Data value, POSIX timestamp
2018-05-21 00:21:04,1526862064.9552882,35.758
2018-05-21 00:21:07,1526862067.179758,35.661
2018-05-21 00:21:09,1526862069.3883543,35.652
2018-05-21 00:21:11,1526862071.6127477,35.658
2018-05-21 00:21:13,1526862073.8372722,35.638
2018-05-21 00:21:16,1526862076.0616958,35.715
2018-05-21 00:21:18,1526862078.286081,35.639
2018-05-21 00:21:20,1526862080.5104098,35.716
2018-05-21 00:21:22,1526862082.7189536,35.642
2018-05-21 00:21:24,1526862084.9433937,35.680
2018-05-21 00:21:27,1526862087.167894,35.632
2018-05-21 00:21:29,1526862089.3923376,35.773
2018-05-21 00:21:31,1526862091.6167247,35.736
2018-05-21 00:21:33,1526862093.8411775,35.793
2018-05-21 00:21:36,1526862096.0496628,35.743
2018-05-21 00:21:38,1526862098.2741141,35.697
2018-05-21 00:21:40,1526862100.4985433,35.747
2018-05-21 00:21:42,1526862102.7230096,35.727
2018-05-21 00:21:44,1526862104.9474757,35.697
2018-05-21 00:21:47,1526862107.171815,35.755
2018-05-21 00:21:49,1526862109.3803644,35.714
2018-05-21 00:21:51,1526862111.6047513,35.752
2018-05-21 00:21:53,1526862113.8291838,35.671
2018-05-21 00:21:56,1526862116.0536392,35.762
2018-05-21 00:21:58,1526862118.2779176,35.740
2018-05-21 00:22:00,1526862120.5025363,35.697
2018-05-21 00:22:02,1526862122.7109559,35.709
2018-05-21 00:22:04,1526862124.9356368,35.695
2018-05-21 00:22:07,1526862127.160055,35.751
2018-05-21 00:22:09,1526862129.3845365,35.680
2018-05-21 00:22:11,1526862131.6188738,35.742
2018-05-21 00:22:13,1526862133.8335354,35.690
2018-05-21 00:22:16,1526862136.0578585,35.697
2018-05-21 00:22:18,1526862138.2665727,35.690
2018-05-21 00:22:20,1526862140.491012,35.583
2018-05-21 00:22:22,1526862142.7152753,35.741
2018-05-21 00:22:24,1526862144.9399254,35.700
2018-05-21 00:22:27,1526862147.1643453,35.631
2018-05-21 00:22:29,1526862149.3887746,35.507
2018-05-21 00:22:31,1526862151.5973644,35.584
2018-05-21 00:22:33,1526862153.82192,35.521
2018-05-21 00:22:36,1526862156.046388,35.442
2018-05-21 00:22:38,1526862158.2708297,35.426
2018-05-21 00:22:40,1526862160.495246,35.556
2018-05-21 00:22:42,1526862162.70389,35.550
2018-05-21 00:22:44,1526862164.928435,35.552
2018-05-21 00:22:47,1526862167.152958,35.651
2018-05-21 00:22:49,1526862169.3774083,35.530
2018-05-21 00:22:51,1526862171.601909,35.586
2018-05-21 00:22:53,1526862173.8263268,35.617
2018-05-21 00:22:56,1526862176.0349,35.513
2018-05-21 00:22:58,1526862178.259411,35.464
2018-05-21 00:23:00,1526862180.48394,35.620
2018-05-21 00:23:02,1526862182.7083342,35.587
2018-05-21 00:23:04,1526862184.9327533,35.590
2018-05-21 00:23:07,1526862187.1571462,35.570
2018-05-21 00:23:09,1526862189.3658254,35.575
2018-05-21 00:23:11,1526862191.5902073,35.572
2018-05-21 00:23:13,1526862193.8147087,35.537
2018-05-21 00:23:16,1526862196.0391986,35.660
2018-05-21 00:23:18,1526862198.263635,36.082
2018-05-21 00:23:20,1526862200.4720225,35.515
2018-05-21 00:23:22,1526862202.7063785,35.666
2018-05-21 00:23:24,1526862204.9211025,35.593
2018-05-21 00:23:27,1526862207.145556,35.561
2018-05-21 00:23:29,1526862209.3699791,35.625
2018-05-21 00:23:31,1526862211.594206,35.600
2018-05-21 00:23:33,1526862213.8029084,35.585
2018-05-21 00:23:36,1526862216.027361,35.650
2018-05-21 00:23:38,1526862218.2518706,35.588
2018-05-21 00:23:40,1526862220.4764001,35.639
2018-05-21 00:23:42,1526862222.7008688,35.680
2018-05-21 00:23:44,1526862224.925347,35.590
2018-05-21 00:23:47,1526862227.133902,35.641
2018-05-21 00:23:49,1526862229.358368,35.608
2018-05-21 00:23:51,1526862231.582809,35.576
2018-05-21 00:23:53,1526862233.8072314,35.584
2018-05-21 00:23:56,1526862236.0317006,35.565
2018-05-21 00:23:58,1526862238.2561483,35.581
2018-05-21 00:24:00,1526862240.4647787,35.645
2018-05-21 00:24:02,1526862242.6892219,35.680
2018-05-21 00:24:04,1526862244.9137895,35.724
2018-05-21 00:24:07,1526862247.138189,35.654
2018-05-21 00:24:09,1526862249.3625937,35.676
2018-05-21 00:24:11,1526862251.5870466,35.629
2018-05-21 00:24:13,1526862253.7955887,35.701
2018-05-21 00:24:16,1526862256.0200577,35.637
2018-05-21 00:24:18,1526862258.2445483,35.590
2018-05-21 00:24:20,1526862260.469008,35.568
2018-05-21 00:24:22,1526862262.6934314,35.628
2018-05-21 00:24:24,1526862264.9178786,35.540
2018-05-21 00:24:27,1526862267.1259882,35.518
2018-05-21 00:24:29,1526862269.350857,35.626
2018-05-21 00:24:31,1526862271.5753667,35.595
2018-05-21 00:24:33,1526862273.814778,35.640
2018-05-21 00:24:36,1526862276.024404,35.699
2018-05-21 00:24:38,1526862278.2485652,35.672
2018-05-21 00:24:40,1526862280.4571846,35.648
2018-05-21 00:24:42,1526862282.6818447,35.620
2018-05-21 00:24:44,1526862284.9063053,35.612
2018-05-21 00:24:47,1526862287.1307898,35.625
2018-05-21 00:24:49,1526862289.3552926,35.620
2018-05-21 00:24:51,1526862291.579708,35.798
2018-05-21 00:24:53,1526862293.8041396,35.608
2018-05-21 00:24:56,1526862296.0127993,35.612
2018-05-21 00:24:58,1526862298.2372656,35.622
2018-05-21 00:25:00,1526862300.461798,35.639
2018-05-21 00:25:02,1526862302.6862242,35.651
2018-05-21 00:25:04,1526862304.910662,35.667
2018-05-21 00:25:07,1526862307.1350927,35.675
2018-05-21 00:25:09,1526862309.3435996,35.664
2018-05-21 00:25:11,1526862311.568053,35.668
2018-05-21 00:25:13,1526862313.7925003,35.647
2018-05-21 00:25:16,1526862316.0169387,35.652
2018-05-21 00:25:18,1526862318.2413647,35.702
2018-05-21 00:25:20,1526862320.4658942,35.682
2018-05-21 00:25:22,1526862322.6902924,35.765
2018-05-21 00:25:24,1526862324.8989375,35.725
2018-05-21 00:25:27,1526862327.1234593,35.638
2018-05-21 00:25:29,1526862329.3480074,35.766
2018-05-21 00:25:31,1526862331.5724225,35.806
2018-05-21 00:25:33,1526862333.796879,35.753
2018-05-21 00:25:36,1526862336.0213416,35.823
2018-05-21 00:25:38,1526862338.2457848,35.926
2018-05-21 00:25:40,1526862340.4545321,35.754
2018-05-21 00:25:42,1526862342.67895,35.834
2018-05-21 00:25:44,1526862344.9183795,35.777
2018-05-21 00:25:47,1526862347.1281395,35.743
2018-05-21 00:25:49,1526862349.3526843,35.781
2018-05-21 00:25:51,1526862351.5770469,35.740
2018-05-21 00:25:53,1526862353.8014781,35.700
2018-05-21 00:25:56,1526862356.0101092,35.746
2018-05-21 00:25:58,1526862358.2345762,35.768
2018-05-21 00:26:00,1526862360.459123,35.757
2018-05-21 00:26:02,1526862362.683672,35.703
2018-05-21 00:26:04,1526862364.9081445,35.312
2018-05-21 00:26:07,1526862367.1325614,35.712
2018-05-21 00:26:09,1526862369.357005,35.842
2018-05-21 00:26:11,1526862371.5655487,35.777
2018-05-21 00:26:13,1526862373.7900715,35.846
2018-05-21 00:26:16,1526862376.0145442,35.761
2018-05-21 00:26:18,1526862378.2390707,35.808
2018-05-21 00:26:20,1526862380.4635253,35.794
2018-05-21 00:26:22,1526862382.6879458,35.488
2018-05-21 00:26:24,1526862384.896643,35.791
2018-05-21 00:26:27,1526862387.1211944,35.751
2018-05-21 00:26:29,1526862389.3455832,35.794
2018-05-21 00:26:31,1526862391.570147,35.729
2018-05-21 00:26:33,1526862393.794679,35.757
2018-05-21 00:26:36,1526862396.0190873,35.702
2018-05-21 00:26:38,1526862398.243575,35.688
2018-05-21 00:26:40,1526862400.4680738,35.752
2018-05-21 00:26:42,1526862402.6924922,35.648
2018-05-21 00:26:44,1526862404.9012058,35.625
2018-05-21 00:26:47,1526862407.1256008,35.671
2018-05-21 00:26:49,1526862409.3501601,35.712
2018-05-21 00:26:51,1526862411.5746417,35.760
2018-05-21 00:26:53,1526862413.7991018,35.763
2018-05-21 00:26:56,1526862416.0235672,35.804
2018-05-21 00:26:58,1526862418.2322707,35.798
2018-05-21 00:27:00,1526862420.4567702,35.868
2018-05-21 00:27:02,1526862422.681286,35.777
2018-05-21 00:27:04,1526862424.9056695,35.859
2018-05-21 00:27:07,1526862427.1301022,35.911
2018-05-21 00:27:09,1526862429.338711,35.861
2018-05-21 00:27:11,1526862431.5632606,35.847
2018-05-21 00:27:13,1526862433.7877903,35.813
2018-05-21 00:27:16,1526862436.0122166,35.850
2018-05-21 00:27:18,1526862438.2366588,35.901
2018-05-21 00:27:20,1526862440.4611337,35.846
2018-05-21 00:27:22,1526862442.6698594,35.876
2018-05-21 00:27:24,1526862444.894259,35.832
2018-05-21 00:27:27,1526862447.1187625,36.030
2018-05-21 00:27:29,1526862449.3432016,35.855
2018-05-21 00:27:31,1526862451.5676975,35.823
2018-05-21 00:27:33,1526862453.7763355,35.831
2018-05-21 00:27:36,1526862456.0008826,35.861
2018-05-21 00:27:38,1526862458.2253773,35.866
2018-05-21 00:27:40,1526862460.449832,35.789
2018-05-21 00:27:42,1526862462.6743217,35.805
2018-05-21 00:27:44,1526862464.8987014,35.787
2018-05-21 00:27:47,1526862467.123159,35.816
2018-05-21 00:27:49,1526862469.3317997,35.835
2018-05-21 00:27:51,1526862471.5563939,35.851
2018-05-21 00:27:53,1526862473.780888,35.880
2018-05-21 00:27:56,1526862476.0053854,35.862
2018-05-21 00:27:58,1526862478.229891,35.803
2018-05-21 00:28:00,1526862480.4543421,35.869
2018-05-21 00:28:02,1526862482.6629932,35.829
2018-05-21 00:28:04,1526862484.8874834,35.849
2018-05-21 00:28:07,1526862487.111985,35.839
2018-05-21 00:28:09,1526862489.3364222,35.823
2018-05-21 00:28:11,1526862491.5608733,35.853
2018-05-21 00:28:13,1526862493.7853093,35.862
2018-05-21 00:28:15,1526862495.9939907,35.961
2018-05-21 00:28:18,1526862498.2185183,35.858
2018-05-21 00:28:20,1526862500.442979,35.931
2018-05-21 00:28:22,1526862502.6674123,35.880
2018-05-21 00:28:24,1526862504.8919804,35.781
2018-05-21 00:28:27,1526862507.116431,35.820
2018-05-21 00:28:29,1526862509.3251152,35.888
2018-05-21 00:28:31,1526862511.5492158,35.825
2018-05-21 00:28:33,1526862513.7741091,35.881
2018-05-21 00:28:35,1526862515.9986627,35.913
2018-05-21 00:28:38,1526862518.2230933,35.869
2018-05-21 00:28:40,1526862520.4317336,35.797
2018-05-21 00:28:42,1526862522.6562428,35.843
2018-05-21 00:28:44,1526862524.8807216,35.882
2018-05-21 00:28:47,1526862527.105282,35.953
2018-05-21 00:28:49,1526862529.3297822,36.073
2018-05-21 00:28:51,1526862531.5542285,35.958
2018-05-21 00:28:53,1526862533.7785478,35.972
2018-05-21 00:28:55,1526862535.9872699,35.929
2018-05-21 00:28:58,1526862538.2117884,35.965
2018-05-21 00:29:00,1526862540.4362335,35.922
2018-05-21 00:29:02,1526862542.6606786,35.922
2018-05-21 00:29:04,1526862544.8850715,35.794
2018-05-21 00:29:07,1526862547.0936773,35.861
2018-05-21 00:29:09,1526862549.318214,35.846
2018-05-21 00:29:11,1526862551.5427904,35.861
2018-05-21 00:29:13,1526862553.7673275,35.825
2018-05-21 00:29:15,1526862555.9918332,35.879
2018-05-21 00:29:18,1526862558.2162962,35.989
2018-05-21 00:29:20,1526862560.4408343,35.907
2018-05-21 00:29:22,1526862562.6493988,35.905
2018-05-21 00:29:24,1526862564.8739932,35.809
2018-05-21 00:29:27,1526862567.0984213,35.722
2018-05-21 00:29:29,1526862569.3229845,35.785
2018-05-21 00:29:31,1526862571.5474389,35.821
2018-05-21 00:29:33,1526862573.7718956,35.911
2018-05-21 00:29:35,1526862575.9804983,35.934
2018-05-21 00:29:38,1526862578.2050543,35.900
2018-05-21 00:29:40,1526862580.4295714,35.946
2018-05-21 00:29:42,1526862582.654067,35.899
2018-05-21 00:29:44,1526862584.8784988,35.920
2018-05-21 00:29:47,1526862587.1030276,35.936
2018-05-21 00:29:49,1526862589.3275135,35.924
2018-05-21 00:29:51,1526862591.5362062,35.940
2018-05-21 00:29:53,1526862593.7606666,35.918
2018-05-21 00:29:55,1526862595.9851794,35.824
2018-05-21 00:29:58,1526862598.2096996,35.840
2018-05-21 00:30:00,1526862600.4341378,35.723
2018-05-21 00:30:02,1526862602.658705,35.878
2018-05-21 00:30:04,1526862604.8830788,35.824
2018-05-21 00:30:07,1526862607.0917695,35.804
2018-05-21 00:30:09,1526862609.3163056,35.830
2018-05-21 00:30:11,1526862611.540819,35.826
2018-05-21 00:30:13,1526862613.765426,35.760
2018-05-21 00:30:15,1526862615.9898987,35.791
2018-05-21 00:30:18,1526862618.214329,35.804
2018-05-21 00:30:20,1526862620.4387543,35.835
2018-05-21 00:30:22,1526862622.647361,35.770
2018-05-21 00:30:24,1526862624.8719478,35.805
2018-05-21 00:30:27,1526862627.0964115,35.897
2018-05-21 00:30:29,1526862629.3209555,35.877
2018-05-21 00:30:31,1526862631.5453644,35.934
2018-05-21 00:30:33,1526862633.7698543,35.934
2018-05-21 00:30:35,1526862635.9943721,35.901
2018-05-21 00:30:38,1526862638.203005,35.913
2018-05-21 00:30:40,1526862640.4274426,35.935
2018-05-21 00:30:42,1526862642.6520178,35.936
2018-05-21 00:30:44,1526862644.8765385,35.855
2018-05-21 00:30:47,1526862647.1010273,35.865
2018-05-21 00:30:49,1526862649.3096225,35.978
2018-05-21 00:30:51,1526862651.5341153,35.915
2018-05-21 00:30:53,1526862653.7586327,35.876
2018-05-21 00:30:55,1526862655.983125,35.920
2018-05-21 00:30:58,1526862658.20768,35.904
2018-05-21 00:31:00,1526862660.4320805,35.941
2018-05-21 00:31:02,1526862662.6565747,35.875
2018-05-21 00:31:04,1526862664.8651981,35.861
2018-05-21 00:31:07,1526862667.0897493,35.847
2018-05-21 00:31:09,1526862669.3142476,35.818
2018-05-21 00:31:11,1526862671.5387955,35.830
2018-05-21 00:31:13,1526862673.763285,35.942
2018-05-21 00:31:15,1526862675.9877584,35.898
2018-05-21 00:31:18,1526862678.212276,35.864
2018-05-21 00:31:20,1526862680.421006,35.859
2018-05-21 00:31:22,1526862682.645502,35.806
2018-05-21 00:31:24,1526862684.8699884,35.791
2018-05-21 00:31:27,1526862687.0944452,35.915
2018-05-21 00:31:29,1526862689.318985,35.852
2018-05-21 00:31:31,1526862691.5434747,35.847
2018-05-21 00:31:33,1526862693.7520342,35.893
2018-05-21 00:31:35,1526862695.9765973,35.909
2018-05-21 00:31:38,1526862698.2011082,35.939
2018-05-21 00:31:40,1526862700.425678,35.923
2018-05-21 00:31:42,1526862702.650192,35.929
2018-05-21 00:31:44,1526862704.874629,35.878
2018-05-21 00:31:47,1526862707.0991256,35.902
2018-05-21 00:31:49,1526862709.32358,35.926
2018-05-21 00:31:51,1526862711.5321748,35.969
2018-05-21 00:31:53,1526862713.7567399,36.147
2018-05-21 00:31:55,1526862715.9812357,36.176
2018-05-21 00:31:58,1526862718.2057643,36.060
2018-05-21 00:32:00,1526862720.430241,35.970
2018-05-21 00:32:02,1526862722.654622,35.925
2018-05-21 00:32:04,1526862724.8632252,35.971
2018-05-21 00:32:07,1526862727.087793,36.047
2018-05-21 00:32:09,1526862729.3122365,35.973
2018-05-21 00:32:11,1526862731.536785,35.976
2018-05-21 00:32:13,1526862733.745342,35.966
2018-05-21 00:32:15,1526862735.969834,36.066
2018-05-21 00:32:18,1526862738.1943963,36.026
2018-05-21 00:32:20,1526862740.4189844,36.008
2018-05-21 00:32:22,1526862742.6434953,35.948
2018-05-21 00:32:24,1526862744.8680038,36.047
2018-05-21 00:32:27,1526862747.0925198,35.981
2018-05-21 00:32:29,1526862749.3011312,35.911
2018-05-21 00:32:31,1526862751.5256746,35.915
2018-05-21 00:32:33,1526862753.750138,35.934
2018-05-21 00:32:35,1526862755.974623,36.014
2018-05-21 00:32:38,1526862758.199134,35.986
2018-05-21 00:32:40,1526862760.4077432,35.992
2018-05-21 00:32:42,1526862762.6321971,35.983
2018-05-21 00:32:44,1526862764.8568778,36.006
2018-05-21 00:32:47,1526862767.0813186,36.040
2018-05-21 00:32:49,1526862769.3058064,36.035
2018-05-21 00:32:51,1526862771.5300152,36.066
2018-05-21 00:32:53,1526862773.738846,36.092
2018-05-21 00:32:55,1526862775.9634008,36.056
2018-05-21 00:32:58,1526862778.1879292,36.093
2018-05-21 00:33:00,1526862780.4123974,36.079
2018-05-21 00:33:02,1526862782.6368742,36.017
2018-05-21 00:33:04,1526862784.861377,36.002
2018-05-21 00:33:07,1526862787.0699966,36.059
2018-05-21 00:33:09,1526862789.2944832,36.006
2018-05-21 00:33:11,1526862791.5190256,36.110
2018-05-21 00:33:13,1526862793.7435243,36.025
2018-05-21 00:33:15,1526862795.968022,36.076
2018-05-21 00:33:18,1526862798.1766384,36.000
2018-05-21 00:33:20,1526862800.4011137,36.079
2018-05-21 00:33:22,1526862802.6255727,36.099
2018-05-21 00:33:24,1526862804.8500888,36.025
2018-05-21 00:33:27,1526862807.0746565,36.143
2018-05-21 00:33:29,1526862809.299096,36.211
2018-05-21 00:33:31,1526862811.5235677,36.061
2018-05-21 00:33:33,1526862813.7479954,36.012
2018-05-21 00:33:35,1526862815.9566517,36.046
2018-05-21 00:33:38,1526862818.1811218,36.119
2018-05-21 00:33:40,1526862820.4056396,36.085
2018-05-21 00:33:42,1526862822.6301396,36.151
2018-05-21 00:33:44,1526862824.8544474,36.113
2018-05-21 00:33:47,1526862827.0791638,36.102
2018-05-21 00:33:49,1526862829.28783,36.113
2018-05-21 00:33:51,1526862831.5122807,36.127
2018-05-21 00:33:53,1526862833.736845,36.130
2018-05-21 00:33:55,1526862835.961342,35.964
2018-05-21 00:33:58,1526862838.185918,36.029
2018-05-21 00:34:00,1526862840.4497273,36.041
2018-05-21 00:34:02,1526862842.6349013,36.044
2018-05-21 00:34:04,1526862844.843416,36.063
2018-05-21 00:34:07,1526862847.0678825,36.098
2018-05-21 00:34:09,1526862849.292424,36.084
2018-05-21 00:34:11,1526862851.5168402,36.113
2018-05-21 00:34:13,1526862853.7413003,36.072
2018-05-21 00:34:15,1526862855.949907,36.090
2018-05-21 00:34:18,1526862858.1744475,36.079
2018-05-21 00:34:20,1526862860.3989935,36.030
2018-05-21 00:34:22,1526862862.6234553,36.110
2018-05-21 00:34:24,1526862864.847978,36.103
2018-05-21 00:34:27,1526862867.072428,36.136
2018-05-21 00:34:29,1526862869.2810936,36.102
2018-05-21 00:34:31,1526862871.505635,36.127
2018-05-21 00:34:33,1526862873.7301755,36.149
2018-05-21 00:34:35,1526862875.9545755,36.152
2018-05-21 00:34:38,1526862878.1791096,36.091
2018-05-21 00:34:40,1526862880.4036183,36.148
2018-05-21 00:34:42,1526862882.6280627,36.071
2018-05-21 00:34:44,1526862884.852357,36.123
2018-05-21 00:34:47,1526862887.0767019,36.157
2018-05-21 00:34:49,1526862889.285202,36.145
2018-05-21 00:34:51,1526862891.509605,36.223
2018-05-21 00:34:53,1526862893.7339876,36.028
2018-05-21 00:34:55,1526862895.958289,36.106
2018-05-21 00:34:58,1526862898.1826274,36.091
2018-05-21 00:35:00,1526862900.391073,36.058
2018-05-21 00:35:02,1526862902.6154428,36.079
2018-05-21 00:35:04,1526862904.8399172,36.076
2018-05-21 00:35:07,1526862907.0641851,36.082
2018-05-21 00:35:09,1526862909.2885926,36.075
2018-05-21 00:35:11,1526862911.5176883,36.082
2018-05-21 00:35:13,1526862913.7215173,35.942
2018-05-21 00:35:15,1526862915.9458735,35.994
2018-05-21 00:35:18,1526862918.1702025,36.072
2018-05-21 00:35:20,1526862920.3944886,36.122
2018-05-21 00:35:22,1526862922.6187134,36.093
2018-05-21 00:35:24,1526862924.8273177,36.128
2018-05-21 00:35:27,1526862927.0516536,36.124
2018-05-21 00:35:29,1526862929.2758837,36.165
2018-05-21 00:35:31,1526862931.5003533,36.143
2018-05-21 00:35:33,1526862933.724846,36.115
2018-05-21 00:35:35,1526862935.9491165,36.186
2018-05-21 00:35:38,1526862938.1734836,36.185
2018-05-21 00:35:40,1526862940.3820176,36.176
2018-05-21 00:35:42,1526862942.606268,36.124
2018-05-21 00:35:44,1526862944.8308058,36.112
2018-05-21 00:35:47,1526862947.055201,36.123
2018-05-21 00:35:49,1526862949.279564,36.156
2018-05-21 00:35:51,1526862951.503902,36.132
2018-05-21 00:35:53,1526862953.7282634,36.132
2018-05-21 00:35:55,1526862955.9367957,36.152
2018-05-21 00:35:58,1526862958.1611383,36.104
2018-05-21 00:36:00,1526862960.3851259,36.106
2018-05-21 00:36:02,1526862962.6099072,36.070
2018-05-21 00:36:04,1526862964.8342738,36.179
2018-05-21 00:36:07,1526862967.0586433,36.299
2018-05-21 00:36:09,1526862969.2830107,36.047
2018-05-21 00:36:11,1526862971.4915562,36.139
2018-05-21 00:36:13,1526862973.7159972,36.078
2018-05-21 00:36:15,1526862975.940398,36.113
2018-05-21 00:36:18,1526862978.1647842,36.132
2018-05-21 00:36:20,1526862980.389085,36.205
2018-05-21 00:36:22,1526862982.6138165,36.149
2018-05-21 00:36:24,1526862984.8219917,36.146
2018-05-21 00:36:27,1526862987.0463715,36.197
2018-05-21 00:36:29,1526862989.2707732,36.180
2018-05-21 00:36:31,1526862991.495202,36.166
2018-05-21 00:36:33,1526862993.719578,36.174
2018-05-21 00:36:35,1526862995.943912,36.124
2018-05-21 00:36:38,1526862998.1682982,36.141
2018-05-21 00:36:40,1526863000.3925507,36.152
2018-05-21 00:36:42,1526863002.6011262,36.089
2018-05-21 00:36:44,1526863004.8255532,36.142
2018-05-21 00:36:47,1526863007.050008,36.162
2018-05-21 00:36:49,1526863009.2744215,36.171
2018-05-21 00:36:51,1526863011.4987466,36.155
2018-05-21 00:36:53,1526863013.723111,36.139
2018-05-21 00:36:55,1526863015.9315882,36.105
2018-05-21 00:36:58,1526863018.156022,36.154
2018-05-21 00:37:00,1526863020.3803978,36.183
2018-05-21 00:37:02,1526863022.604867,36.209
2018-05-21 00:37:04,1526863024.8292947,36.194
2018-05-21 00:37:07,1526863027.0536907,36.179
2018-05-21 00:37:09,1526863029.2780745,36.127
2018-05-21 00:37:11,1526863031.4866,36.146
2018-05-21 00:37:13,1526863033.7109807,36.266
2018-05-21 00:37:15,1526863035.9354355,36.284
2018-05-21 00:37:18,1526863038.1598587,36.298
2018-05-21 00:37:20,1526863040.384213,35.944
2018-05-21 00:37:22,1526863042.608572,36.187
2018-05-21 00:37:24,1526863044.8329978,36.207
