Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-01-17 08:28:53.606496,99,32,-237,-1,-4,3
2016-01-17 08:29:09.729418,100,38,-237,1,6,0
2016-01-17 08:29:25.867341,94,33,-233,-6,-5,4
2016-01-17 08:29:42.005264,101,36,-232,7,3,1
2016-01-17 08:29:58.128186,95,36,-240,-6,0,-8
2016-01-17 08:30:14.265109,97,35,-238,2,-1,2
2016-01-17 08:30:30.388031,98,35,-233,1,0,5
2016-01-17 08:30:46.525955,100,34,-239,2,-1,-6
2016-01-17 08:31:02.663878,99,34,-236,-1,0,3
2016-01-17 08:31:18.786800,96,34,-234,-3,0,2
2016-01-17 08:31:34.924723,97,32,-239,1,-2,-5
2016-01-17 08:31:51.046645,94,30,-237,-3,-2,2
2016-01-17 08:32:07.185568,100,33,-234,6,3,3
2016-01-17 08:32:23.323491,101,33,-237,1,0,-3
2016-01-17 08:32:39.446413,96,34,-244,-5,1,-7
2016-01-17 08:32:55.584336,96,39,-241,0,5,3
2016-01-17 08:33:11.706258,95,35,-240,-1,-4,1
2016-01-17 08:33:27.845181,96,33,-242,1,-2,-2
2016-01-17 08:33:43.982104,95,32,-237,-1,-1,5
2016-01-17 08:34:00.105027,100,36,-250,5,4,-13
2016-01-17 08:34:16.242950,100,34,-240,0,-2,10
2016-01-17 08:34:32.364872,98,34,-233,-2,0,7
2016-01-17 08:34:48.503795,102,37,-245,4,3,-12
2016-01-17 08:35:04.641718,103,34,-246,1,-3,-1
2016-01-17 08:35:20.764640,100,37,-248,-3,3,-2
2016-01-17 08:35:36.901563,97,36,-243,-3,-1,5
2016-01-17 08:35:53.024485,100,35,-239,3,-1,4
2016-01-17 08:36:09.162408,99,35,-241,-1,0,-2
2016-01-17 08:36:25.300331,101,34,-240,2,-1,1
2016-01-17 08:36:41.423253,99,39,-245,-2,5,-5
2016-01-17 08:36:57.561177,98,35,-239,-1,-4,6
2016-01-17 08:37:13.684099,97,35,-248,-1,0,-9
2016-01-17 08:37:29.821022,95,33,-247,-2,-2,1
2016-01-17 08:37:45.943944,96,32,-248,1,-1,-1
2016-01-17 08:38:02.081867,99,37,-244,3,5,4
2016-01-17 08:38:18.219790,99,32,-250,0,-5,-6
2016-01-17 08:38:34.342712,99,32,-241,0,0,9
2016-01-17 08:38:50.480635,96,35,-247,-3,3,-6
2016-01-17 08:39:06.602557,95,36,-240,-1,1,7
2016-01-17 08:39:22.740480,99,33,-241,4,-3,-1
2016-01-17 08:39:38.878403,103,35,-242,4,2,-1
2016-01-17 08:39:55.001326,105,32,-245,2,-3,-3
2016-01-17 08:40:11.139249,98,34,-247,-7,2,-2
2016-01-17 08:40:27.262171,98,31,-243,0,-3,4
2016-01-17 08:40:43.400094,96,30,-251,-2,-1,-8
2016-01-17 08:40:59.458875,100,32,-239,4,2,12
2016-01-17 08:41:15.581797,96,34,-239,-4,2,0
2016-01-17 08:41:31.719720,96,31,-243,0,-3,-4
2016-01-17 08:41:47.841642,99,35,-244,3,4,-1
2016-01-17 08:42:03.979565,95,38,-248,-4,3,-4
2016-01-17 08:42:20.102487,98,33,-247,3,-5,1
2016-01-17 08:42:36.240410,95,34,-243,-3,1,4
2016-01-17 08:42:52.378334,94,33,-243,-1,-1,0
2016-01-17 08:43:08.501256,98,34,-249,4,1,-6
2016-01-17 08:43:24.639179,98,31,-243,0,-3,6
2016-01-17 08:43:40.762101,99,36,-245,1,5,-2
2016-01-17 08:43:56.899024,99,35,-241,0,-1,4
2016-01-17 08:44:13.036947,98,36,-239,-1,1,2
2016-01-17 08:44:29.160869,101,32,-235,3,-4,4
2016-01-17 08:44:45.298792,93,37,-240,-8,5,-5
2016-01-17 08:45:01.420714,96,38,-241,3,1,-1
2016-01-17 08:45:17.558637,99,32,-239,3,-6,2
2016-01-17 08:45:33.696560,95,34,-242,-4,2,-3
2016-01-17 08:45:49.819483,98,34,-240,3,0,2
2016-01-17 08:46:05.957406,97,36,-237,-1,2,3
2016-01-17 08:46:22.080328,97,33,-241,0,-3,-4
2016-01-17 08:46:38.218251,95,32,-243,-2,-1,-2
2016-01-17 08:46:54.355174,98,37,-239,3,5,4
2016-01-17 08:47:10.478096,96,35,-243,-2,-2,-4
2016-01-17 08:47:26.616019,97,36,-241,1,1,2
2016-01-17 08:47:42.738941,93,36,-240,-4,0,1
2016-01-17 08:47:58.876864,92,34,-239,-1,-2,1
2016-01-17 08:48:15.014787,94,37,-241,2,3,-2
2016-01-17 08:48:31.137709,95,37,-247,1,0,-6
2016-01-17 08:48:47.275632,94,36,-243,-1,-1,4
2016-01-17 08:49:03.398555,94,34,-243,0,-2,0
2016-01-17 08:49:19.536478,96,31,-242,2,-3,1
2016-01-17 08:49:35.673401,91,30,-245,-5,-1,-3
2016-01-17 08:49:51.796323,91,33,-239,0,3,6
2016-01-17 08:50:07.934246,90,35,-239,-1,2,0
2016-01-17 08:50:24.057168,93,30,-242,3,-5,-3
2016-01-17 08:50:40.194091,90,38,-244,-3,8,-2
2016-01-17 08:50:56.317013,93,35,-242,3,-3,2
2016-01-17 08:51:12.454936,95,36,-238,2,1,4
2016-01-17 08:51:28.592859,95,34,-240,0,-2,-2
2016-01-17 08:51:44.715781,90,35,-238,-5,1,2
2016-01-17 08:52:00.853705,93,36,-249,3,1,-11
2016-01-17 08:52:16.976627,92,35,-248,-1,-1,1
2016-01-17 08:52:33.114550,94,34,-239,2,-1,9
2016-01-17 08:52:49.236472,94,36,-244,0,2,-5
2016-01-17 08:53:05.374395,92,36,-242,-2,0,2
2016-01-17 08:53:21.512318,94,35,-245,2,-1,-3
2016-01-17 08:53:37.635240,92,34,-241,-2,-1,4
2016-01-17 08:53:53.773163,92,33,-245,0,-1,-4
2016-01-17 08:54:09.896085,93,37,-248,1,4,-3
2016-01-17 08:54:26.034008,90,34,-243,-3,-3,5
2016-01-17 08:54:42.155930,90,36,-253,0,2,-10
2016-01-17 08:54:58.293854,92,34,-245,2,-2,8
2016-01-17 08:55:14.431777,92,38,-251,0,4,-6
2016-01-17 08:55:30.554699,90,39,-246,-2,1,5
2016-01-17 08:55:46.692622,94,35,-245,4,-4,1
2016-01-17 08:56:02.815544,93,41,-242,-1,6,3
2016-01-17 08:56:18.953467,96,34,-242,3,-7,0
2016-01-17 08:56:35.091390,91,34,-246,-5,0,-4
2016-01-17 08:56:51.214312,97,38,-248,6,4,-2
2016-01-17 08:57:07.352235,91,39,-239,-6,1,9
2016-01-17 08:57:23.474157,94,40,-239,3,1,0
2016-01-17 08:57:39.612080,92,37,-240,-2,-3,-1
2016-01-17 08:57:55.735003,93,40,-245,1,3,-5
2016-01-17 08:58:11.872926,89,41,-244,-4,1,1
2016-01-17 08:58:28.010849,95,40,-247,6,-1,-3
2016-01-17 08:58:44.133771,94,39,-250,-1,-1,-3
2016-01-17 08:59:00.271694,94,37,-246,0,-2,4
2016-01-17 08:59:16.393616,92,38,-246,-2,1,0
2016-01-17 08:59:32.531539,93,35,-247,1,-3,-1
2016-01-17 08:59:48.658442,91,36,-240,-2,1,7
2016-01-17 09:00:04.788870,93,37,-247,2,1,-7
2016-01-17 09:00:20.919299,92,36,-244,-1,-1,3
2016-01-17 09:00:37.049727,97,36,-249,5,0,-5
2016-01-17 09:00:53.180155,95,40,-246,-2,4,3
2016-01-17 09:01:09.310584,93,38,-239,-2,-2,7
2016-01-17 09:01:25.441012,89,36,-249,-4,-2,-10
2016-01-17 09:01:41.587041,92,40,-246,3,4,3
2016-01-17 09:01:57.701869,89,39,-245,-3,-1,1
2016-01-17 09:02:13.847897,90,34,-242,1,-5,3
2016-01-17 09:02:29.962725,92,37,-243,2,3,-1
2016-01-17 09:02:46.108754,90,35,-242,-2,-2,1
2016-01-17 09:03:02.223582,89,35,-237,-1,0,5
2016-01-17 09:03:18.369611,92,35,-245,3,0,-8
2016-01-17 09:03:34.500039,90,37,-244,-2,2,1
2016-01-17 09:03:50.630467,89,38,-248,-1,1,-4
2016-01-17 09:04:06.760895,91,37,-241,2,-1,7
2016-01-17 09:04:22.891324,91,38,-244,0,1,-3
2016-01-17 09:04:39.021752,90,40,-242,-1,2,2
2016-01-17 09:04:55.152180,90,38,-239,0,-2,3
2016-01-17 09:05:11.282609,90,39,-247,0,1,-8
2016-01-17 09:05:27.413037,89,35,-235,-1,-4,12
2016-01-17 09:05:43.543465,92,37,-238,3,2,-3
2016-01-17 09:05:59.689494,91,36,-238,-1,-1,0
2016-01-17 09:06:15.804322,88,37,-240,-3,1,-2
2016-01-17 09:06:31.950351,86,35,-240,-2,-2,0
2016-01-17 09:06:48.065179,89,32,-240,3,-3,0
2016-01-17 09:07:04.195607,90,32,-245,1,0,-5
2016-01-17 09:07:20.341636,91,33,-250,1,1,-5
2016-01-17 09:07:36.456464,95,37,-251,4,4,-1
2016-01-17 09:07:52.602492,90,39,-251,-5,2,0
2016-01-17 09:08:08.717320,87,36,-245,-3,-3,6
2016-01-17 09:08:24.863349,90,40,-246,3,4,-1
2016-01-17 09:08:40.978177,93,35,-243,3,-5,3
2016-01-17 09:08:57.124205,89,35,-246,-4,0,-3
2016-01-17 09:09:13.239034,90,43,-247,1,8,-1
2016-01-17 09:09:29.385062,87,38,-250,-3,-5,-3
2016-01-17 09:09:45.515490,91,37,-251,4,-1,-1
2016-01-17 09:10:01.645919,86,41,-242,-5,4,9
2016-01-17 09:10:17.776347,88,36,-246,2,-5,-4
2016-01-17 09:10:33.906775,87,37,-253,-1,1,-7
2016-01-17 09:10:50.037204,90,38,-246,3,1,7
2016-01-17 09:11:06.167632,95,38,-241,5,0,5
2016-01-17 09:11:22.298060,89,38,-247,-6,0,-6
2016-01-17 09:11:38.428489,88,40,-245,-1,2,2
2016-01-17 09:11:54.558917,89,41,-242,1,1,3
2016-01-17 09:12:10.689345,86,42,-245,-3,1,-3
2016-01-17 09:12:26.819774,90,38,-246,4,-4,-1
2016-01-17 09:12:42.965802,89,38,-245,-1,0,1
2016-01-17 09:12:59.080630,87,39,-246,-2,1,-1
2016-01-17 09:13:15.226659,87,39,-247,0,0,-1
2016-01-17 09:13:31.341487,93,39,-248,6,0,-1
2016-01-17 09:13:47.487515,92,40,-238,-1,1,10
2016-01-17 09:14:03.602344,94,36,-250,2,-4,-12
2016-01-17 09:14:19.748372,91,35,-242,-3,-1,8
2016-01-17 09:14:35.878800,86,37,-248,-5,2,-6
2016-01-17 09:14:52.009229,88,41,-247,2,4,1
2016-01-17 09:15:08.139657,86,38,-247,-2,-3,0
2016-01-17 09:15:24.270085,90,43,-242,4,5,5
2016-01-17 09:15:40.400514,89,40,-246,-1,-3,-4
2016-01-17 09:15:56.530942,85,40,-246,-4,0,0
2016-01-17 09:16:12.661370,86,35,-244,1,-5,2
2016-01-17 09:16:28.791799,82,38,-243,-4,3,1
2016-01-17 09:16:44.922227,84,37,-241,2,-1,2
2016-01-17 09:17:01.052655,88,38,-250,4,1,-9
2016-01-17 09:17:17.183084,83,37,-247,-5,-1,3
2016-01-17 09:17:33.329112,84,41,-253,1,4,-6
2016-01-17 09:17:49.443940,81,42,-244,-3,1,9
2016-01-17 09:18:05.589969,84,40,-243,3,-2,1
2016-01-17 09:18:21.704797,85,37,-249,1,-3,-6
2016-01-17 09:18:37.835225,82,41,-249,-3,4,0
2016-01-17 09:18:53.965654,83,40,-248,1,-1,1
2016-01-17 09:19:10.096082,84,39,-242,1,-1,6
2016-01-17 09:19:26.226510,87,40,-246,3,1,-4
2016-01-17 09:19:42.356939,86,40,-247,-1,0,-1
2016-01-17 09:19:58.487367,83,36,-247,-3,-4,0
2016-01-17 09:20:14.617795,86,42,-253,3,6,-6
2016-01-17 09:20:30.763824,84,35,-244,-2,-7,9
2016-01-17 09:20:46.878652,82,37,-244,-2,2,0
2016-01-17 09:21:03.024680,85,41,-242,3,4,2
2016-01-17 09:21:19.139509,87,38,-242,2,-3,0
2016-01-17 09:21:35.285537,84,38,-240,-3,0,2
2016-01-17 09:21:51.400365,82,38,-251,-2,0,-11
2016-01-17 09:22:07.546394,82,36,-241,0,-2,10
2016-01-17 09:22:23.661222,81,38,-246,-1,2,-5
2016-01-17 09:22:39.807250,83,39,-244,2,1,2
2016-01-17 09:22:55.937679,82,39,-251,-1,0,-7
2016-01-17 09:23:12.068107,79,40,-246,-3,1,5
2016-01-17 09:23:28.198535,79,38,-247,0,-2,-1
2016-01-17 09:23:44.328964,76,36,-246,-3,-2,1
2016-01-17 09:24:00.459392,84,41,-244,8,5,2
2016-01-17 09:24:16.589820,85,40,-247,1,-1,-3
2016-01-17 09:24:32.720249,83,40,-243,-2,0,4
2016-01-17 09:24:48.850677,83,41,-243,0,1,0
2016-01-17 09:25:04.981105,83,36,-248,0,-5,-5
2016-01-17 09:25:21.111534,87,41,-239,4,5,9
2016-01-17 09:25:37.241962,89,39,-244,2,-2,-5
2016-01-17 09:25:53.387990,86,38,-245,-3,-1,-1
2016-01-17 09:26:09.502819,86,39,-242,0,1,3
2016-01-17 09:26:25.648847,84,38,-236,-2,-1,6
2016-01-17 09:26:41.763675,83,43,-247,-1,5,-11
2016-01-17 09:26:57.909704,85,41,-242,2,-2,5
2016-01-17 09:27:14.024532,87,39,-240,2,-2,2
2016-01-17 09:27:30.170560,82,41,-241,-5,2,-1
2016-01-17 09:27:46.285389,82,39,-246,0,-2,-5
2016-01-17 09:28:02.431417,83,37,-251,1,-2,-5
2016-01-17 09:28:18.546245,82,46,-244,-1,9,7
2016-01-17 09:28:34.692274,82,41,-250,0,-5,-6
2016-01-17 09:28:50.822702,84,43,-244,2,2,6
2016-01-17 09:29:06.953130,81,42,-242,-3,-1,2
2016-01-17 09:29:23.083559,83,41,-239,2,-1,3
2016-01-17 09:29:39.198387,81,37,-235,-2,-4,4
2016-01-17 09:29:55.344415,82,40,-247,1,3,-12
2016-01-17 09:30:11.459244,83,38,-242,1,-2,5
2016-01-17 09:30:27.605272,80,37,-246,-3,-1,-4
2016-01-17 09:30:43.720100,83,39,-237,3,2,9
2016-01-17 09:30:59.866129,81,41,-242,-2,2,-5
2016-01-17 09:31:15.980957,87,37,-242,6,-4,0
2016-01-17 09:31:32.126985,84,36,-240,-3,-1,2
2016-01-17 09:31:48.241814,85,37,-238,1,1,2
2016-01-17 09:32:04.387842,85,40,-245,0,3,-7
2016-01-17 09:32:20.518270,83,40,-242,-2,0,3
2016-01-17 09:32:36.648699,85,42,-244,2,2,-2
2016-01-17 09:32:52.779127,83,42,-244,-2,0,0
2016-01-17 09:33:08.909555,84,41,-243,1,-1,1
2016-01-17 09:33:25.039984,83,40,-243,-1,-1,0
2016-01-17 09:33:41.170412,83,41,-240,0,1,3
2016-01-17 09:33:57.300840,84,44,-244,1,3,-4
2016-01-17 09:34:13.431269,82,40,-240,-2,-4,4
2016-01-17 09:34:29.561697,83,42,-236,1,2,4
2016-01-17 09:34:45.707725,82,43,-237,-1,1,-1
2016-01-17 09:35:01.822554,81,42,-240,-1,-1,-3
2016-01-17 09:35:17.968582,86,40,-247,5,-2,-7
2016-01-17 09:35:34.083410,81,41,-244,-5,1,3
2016-01-17 09:35:50.229439,84,40,-245,3,-1,-1
2016-01-17 09:36:06.344267,81,42,-247,-3,2,-2
2016-01-17 09:36:22.490295,82,44,-248,1,2,-1
2016-01-17 09:36:38.605124,84,37,-243,2,-7,5
2016-01-17 09:36:54.751152,78,41,-242,-6,4,1
2016-01-17 09:37:10.865980,82,40,-247,4,-1,-5
2016-01-17 09:37:27.012009,78,39,-247,-4,-1,0
2016-01-17 09:37:43.142437,78,43,-248,0,4,-1
2016-01-17 09:37:59.272865,81,41,-253,3,-2,-5
2016-01-17 09:38:15.403294,79,42,-244,-2,1,9
2016-01-17 09:38:31.533722,80,44,-241,1,2,3
2016-01-17 09:38:47.664150,80,40,-248,0,-4,-7
2016-01-17 09:39:03.794579,76,41,-248,-4,1,0
2016-01-17 09:39:19.925007,76,43,-248,0,2,0
2016-01-17 09:39:36.039835,79,46,-245,3,3,3
2016-01-17 09:39:52.185864,77,42,-248,-2,-4,-3
2016-01-17 09:40:08.300692,76,44,-248,-1,2,0
2016-01-17 09:40:24.446720,80,42,-248,4,-2,0
2016-01-17 09:40:40.577149,73,45,-243,-7,3,5
2016-01-17 09:40:56.707577,78,45,-248,5,0,-5
2016-01-17 09:41:12.838005,79,42,-241,1,-3,7
2016-01-17 09:41:28.892617,77,42,-245,-2,0,-4
2016-01-17 09:41:45.023045,77,40,-247,0,-2,-2
2016-01-17 09:42:01.153473,79,42,-247,2,2,0
2016-01-17 09:42:17.283902,76,48,-252,-3,6,-5
2016-01-17 09:42:33.414330,77,46,-246,1,-2,6
2016-01-17 09:42:49.544758,79,39,-250,2,-7,-4
2016-01-17 09:43:05.675187,77,42,-244,-2,3,6
2016-01-17 09:43:21.805615,77,42,-247,0,0,-3
2016-01-17 09:43:37.951643,78,44,-250,1,2,-3
2016-01-17 09:43:54.066472,80,45,-243,2,1,7
2016-01-17 09:44:10.212500,78,42,-247,-2,-3,-4
2016-01-17 09:44:26.327328,75,44,-250,-3,2,-3
2016-01-17 09:44:42.473357,78,43,-246,3,-1,4
2016-01-17 09:44:58.588185,74,45,-248,-4,2,-2
2016-01-17 09:45:14.734213,73,44,-249,-1,-1,-1
2016-01-17 09:45:30.849042,78,42,-249,5,-2,0
2016-01-17 09:45:46.995070,75,40,-249,-3,-2,0
2016-01-17 09:46:03.109898,74,44,-246,-1,4,3
2016-01-17 09:46:19.255927,77,44,-243,3,0,3
2016-01-17 09:46:35.370755,78,47,-248,1,3,-5
2016-01-17 09:46:51.516783,77,45,-248,-1,-2,0
2016-01-17 09:47:07.631612,76,44,-246,-1,-1,2
2016-01-17 09:47:23.777640,74,46,-239,-2,2,7
2016-01-17 09:47:39.908068,71,43,-246,-3,-3,-7
2016-01-17 09:47:56.038497,76,45,-244,5,2,2
2016-01-17 09:48:12.168925,73,42,-247,-3,-3,-3
2016-01-17 09:48:28.299353,72,45,-249,-1,3,-2
2016-01-17 09:48:44.429782,73,43,-243,1,-2,6
2016-01-17 09:49:00.560210,71,51,-250,-2,8,-7
2016-01-17 09:49:16.690638,74,51,-240,3,0,10
2016-01-17 09:49:32.821067,77,46,-240,3,-5,0
2016-01-17 09:49:48.951495,80,44,-241,3,-2,-1
2016-01-17 09:50:05.081923,80,44,-250,0,0,-9
2016-01-17 09:50:21.212352,78,45,-248,-2,1,2
2016-01-17 09:50:37.342780,83,47,-246,5,2,2
2016-01-17 09:50:53.473208,81,44,-248,-2,-3,-2
2016-01-17 09:51:09.588037,75,43,-243,-6,-1,5
2016-01-17 09:51:25.734065,75,40,-248,0,-3,-5
2016-01-17 09:51:41.848893,71,42,-245,-4,2,3
2016-01-17 09:51:57.994922,74,44,-246,3,2,-1
2016-01-17 09:52:14.109750,74,46,-250,0,2,-4
2016-01-17 09:52:30.255778,72,47,-251,-2,1,-1
2016-01-17 09:52:46.386207,74,45,-248,2,-2,3
2016-01-17 09:53:02.516635,76,47,-244,2,2,4
2016-01-17 09:53:18.647063,71,44,-246,-5,-3,-2
2016-01-17 09:53:34.777492,70,42,-240,-1,-2,6
2016-01-17 09:53:50.907920,73,45,-247,3,3,-7
2016-01-17 09:54:07.038348,75,42,-246,2,-3,1
2016-01-17 09:54:23.168777,75,40,-248,0,-2,-2
2016-01-17 09:54:39.299205,73,41,-252,-2,1,-4
2016-01-17 09:54:55.429633,72,39,-251,-1,-2,1
2016-01-17 09:55:11.560062,74,44,-250,2,5,1
2016-01-17 09:55:27.690490,78,39,-251,4,-5,-1
2016-01-17 09:55:43.836518,74,43,-250,-4,4,1
2016-01-17 09:55:59.951347,76,43,-250,2,0,0
2016-01-17 09:56:16.097375,69,44,-252,-7,1,-2
2016-01-17 09:56:32.212203,70,46,-245,1,2,7
2016-01-17 09:56:48.358232,72,45,-248,2,-1,-3
2016-01-17 09:57:04.473060,75,44,-246,3,-1,2
2016-01-17 09:57:20.619088,72,43,-250,-3,-1,-4
2016-01-17 09:57:36.733917,72,45,-252,0,2,-2
2016-01-17 09:57:52.879945,70,47,-243,-2,2,9
2016-01-17 09:58:08.994773,76,43,-251,6,-4,-8
2016-01-17 09:58:25.140802,73,41,-259,-3,-2,-8
2016-01-17 09:58:41.255630,70,40,-246,-3,-1,13
2016-01-17 09:58:57.401658,72,46,-240,2,6,6
2016-01-17 09:59:13.516487,77,43,-252,5,-3,-12
2016-01-17 09:59:29.662515,72,42,-253,-5,-1,-1
2016-01-17 09:59:45.792943,73,44,-253,1,2,0
2016-01-17 10:00:01.923372,70,43,-247,-3,-1,6
2016-01-17 10:00:18.053800,70,42,-251,0,-1,-4
2016-01-17 10:00:34.184228,72,44,-252,2,2,-1
2016-01-17 10:00:50.314657,72,40,-248,0,-4,4
2016-01-17 10:01:06.445085,74,43,-246,2,3,2
2016-01-17 10:01:22.575513,71,44,-249,-3,1,-3
2016-01-17 10:01:38.705942,67,46,-254,-4,2,-5
2016-01-17 10:01:54.836370,72,47,-251,5,1,3
2016-01-17 10:02:10.966798,73,43,-251,1,-4,0
2016-01-17 10:02:27.097227,72,47,-252,-1,4,-1
2016-01-17 10:02:43.212055,74,45,-253,2,-2,-1
2016-01-17 10:02:59.358083,74,48,-254,0,3,-1
2016-01-17 10:03:15.472912,75,44,-251,1,-4,3
2016-01-17 10:03:31.618940,72,47,-251,-3,3,0
2016-01-17 10:03:47.733768,69,43,-253,-3,-4,-2
2016-01-17 10:04:03.879797,70,44,-251,1,1,2
2016-01-17 10:04:20.010225,68,44,-247,-2,0,4
2016-01-17 10:04:36.140653,72,47,-252,4,3,-5
2016-01-17 10:04:52.271082,74,46,-253,2,-1,-1
2016-01-17 10:05:08.401510,74,49,-251,0,3,2
2016-01-17 10:05:24.531938,71,49,-248,-3,0,3
2016-01-17 10:05:40.662367,71,45,-252,0,-4,-4
2016-01-17 10:05:56.792795,72,47,-248,1,2,4
2016-01-17 10:06:12.923223,72,44,-255,0,-3,-7
2016-01-17 10:06:29.053652,73,45,-257,1,1,-2
2016-01-17 10:06:45.184080,69,42,-253,-4,-3,4
2016-01-17 10:07:01.314508,75,43,-255,6,1,-2
2016-01-17 10:07:17.444937,74,42,-254,-1,-1,1
2016-01-17 10:07:33.575365,76,45,-249,2,3,5
2016-01-17 10:07:49.705793,73,45,-254,-3,0,-5
2016-01-17 10:08:05.836222,73,44,-248,0,-1,6
2016-01-17 10:08:21.982250,69,46,-246,-4,2,2
2016-01-17 10:08:38.097078,73,48,-249,4,2,-3
2016-01-17 10:08:54.243107,68,47,-251,-5,-1,-2
2016-01-17 10:09:10.357935,70,47,-247,2,0,4
2016-01-17 10:09:26.503963,72,47,-252,2,0,-5
2016-01-17 10:09:42.618792,70,47,-250,-2,0,2
2016-01-17 10:09:58.764820,71,45,-240,1,-2,10
2016-01-17 10:10:14.879648,73,44,-245,2,-1,-5
2016-01-17 10:10:31.025677,70,44,-250,-3,0,-5
2016-01-17 10:10:47.140505,68,43,-255,-2,-1,-5
2016-01-17 10:11:03.286533,68,43,-253,0,0,2
2016-01-17 10:11:19.401362,69,47,-250,1,4,3
2016-01-17 10:11:35.547390,70,46,-246,1,-1,4
2016-01-17 10:11:51.662218,69,47,-254,-1,1,-8
2016-01-17 10:12:07.808247,73,48,-256,4,1,-2
2016-01-17 10:12:23.938675,70,42,-250,-3,-6,6
2016-01-17 10:12:40.069103,75,44,-250,5,2,0
2016-01-17 10:12:56.199532,67,46,-253,-8,2,-3
2016-01-17 10:13:12.329960,70,46,-251,3,0,2
2016-01-17 10:13:28.460388,68,43,-256,-2,-3,-5
2016-01-17 10:13:44.590817,68,43,-253,0,0,3
2016-01-17 10:14:00.721245,74,43,-255,6,0,-2
2016-01-17 10:14:16.851673,73,46,-252,-1,3,3
2016-01-17 10:14:32.982102,68,46,-257,-5,0,-5
2016-01-17 10:14:49.096930,68,43,-257,0,-3,0
2016-01-17 10:15:05.242958,72,47,-252,4,4,5
2016-01-17 10:15:21.357787,67,45,-257,-5,-2,-5
2016-01-17 10:15:37.503815,70,47,-251,3,2,6
2016-01-17 10:15:53.634243,68,49,-252,-2,2,-1
2016-01-17 10:16:09.764672,68,50,-249,0,1,3
2016-01-17 10:16:25.895100,70,49,-256,2,-1,-7
2016-01-17 10:16:42.025528,73,47,-248,3,-2,8
2016-01-17 10:16:58.155957,72,46,-255,-1,-1,-7
2016-01-17 10:17:14.286385,70,48,-254,-2,2,1
2016-01-17 10:17:30.416813,73,44,-249,3,-4,5
2016-01-17 10:17:46.547242,72,47,-258,-1,3,-9
2016-01-17 10:18:02.677670,72,49,-249,0,2,9
2016-01-17 10:18:18.808098,72,48,-243,0,-1,6
2016-01-17 10:18:34.938527,70,48,-244,-2,0,-1
2016-01-17 10:18:51.068955,67,48,-250,-3,0,-6
2016-01-17 10:19:07.199383,67,45,-250,0,-3,0
2016-01-17 10:19:23.329812,70,46,-255,3,1,-5
2016-01-17 10:19:39.460240,71,45,-258,1,-1,-3
2016-01-17 10:19:55.590668,64,48,-258,-7,3,0
2016-01-17 10:20:11.721097,67,41,-254,3,-7,4
2016-01-17 10:20:27.851525,73,46,-257,6,5,-3
2016-01-17 10:20:43.981953,68,44,-255,-5,-2,2
2016-01-17 10:21:00.127982,65,44,-259,-3,0,-4
2016-01-17 10:21:16.242810,68,46,-253,3,2,6
2016-01-17 10:21:32.388838,70,52,-253,2,6,0
2016-01-17 10:21:48.503667,66,47,-254,-4,-5,-1
2016-01-17 10:22:04.649695,72,44,-249,6,-3,5
2016-01-17 10:22:20.764523,71,49,-249,-1,5,0
2016-01-17 10:22:36.910552,68,45,-254,-3,-4,-5
2016-01-17 10:22:53.040980,72,47,-253,4,2,1
2016-01-17 10:23:09.171408,72,50,-255,0,3,-2
2016-01-17 10:23:25.301837,70,44,-250,-2,-6,5
2016-01-17 10:23:41.447865,67,47,-255,-3,3,-5
2016-01-17 10:23:57.562693,69,47,-250,2,0,5
2016-01-17 10:24:13.708722,70,47,-247,1,0,3
2016-01-17 10:24:29.823550,72,49,-248,2,2,-1
2016-01-17 10:24:45.969578,71,46,-252,-1,-3,-4
2016-01-17 10:25:02.084407,70,48,-255,-1,2,-3
2016-01-17 10:25:18.230435,71,44,-256,1,-4,-1
2016-01-17 10:25:34.345263,69,45,-254,-2,1,2
2016-01-17 10:25:50.491292,70,44,-253,1,-1,1
2016-01-17 10:26:06.606120,74,44,-251,4,0,2
2016-01-17 10:26:22.752148,68,44,-248,-6,0,3
2016-01-17 10:26:38.882577,69,45,-251,1,1,-3
2016-01-17 10:26:54.997405,67,46,-248,-2,1,3
2016-01-17 10:27:11.143433,70,44,-256,3,-2,-8
2016-01-17 10:27:27.258262,71,46,-248,1,2,8
2016-01-17 10:27:43.404290,70,43,-251,-1,-3,-3
2016-01-17 10:27:59.519118,70,47,-253,0,4,-2
2016-01-17 10:28:15.665147,71,47,-251,1,0,2
2016-01-17 10:28:31.779975,66,45,-252,-5,-2,-1
2016-01-17 10:28:47.926003,63,47,-250,-3,2,2
2016-01-17 10:29:04.040832,65,46,-245,2,-1,5
2016-01-17 10:29:20.186860,67,48,-248,2,2,-3
2016-01-17 10:29:36.317288,66,47,-253,-1,-1,-5
2016-01-17 10:29:52.447717,66,49,-251,0,2,2
2016-01-17 10:30:08.578145,62,47,-256,-4,-2,-5
2016-01-17 10:30:24.708573,62,48,-259,0,1,-3
2016-01-17 10:30:40.839002,64,43,-255,2,-5,4
2016-01-17 10:30:56.969430,63,45,-250,-1,2,5
2016-01-17 10:31:13.099858,63,44,-251,0,-1,-1
2016-01-17 10:31:29.230287,67,48,-253,4,4,-2
2016-01-17 10:31:45.360715,66,48,-255,-1,0,-2
2016-01-17 10:32:01.491143,68,46,-251,2,-2,4
